TimeSinceStart,TrialNo,TrialID,ParticipantID,ExperimentSequence,Layout,Difficulty,TrialState,CameraPosition.x,CameraPosition.y,CameraPosition.z,CameraEulerAngles.x,CameraEulerAngles.y,CameraEulerAngles.z,MainControllerPosition.x,MainControllerPosition.y,MainControllerPosition.z,MainControllerEulerAngles.x,MainControllerEulerAngles.y,MainControllerEulerAngles.z
35.28,1,Training,0,1,Flat,0,learning,-0.04121881,0.007970003,-0.3977798,20.21585,0.5595666,4.360951
35.3,1,Training,0,1,Flat,0,learning,-0.04245098,0.007702145,-0.3982509,20.64665,0.5792403,4.371861
35.32,1,Training,0,1,Flat,0,learning,-0.04284423,0.006929151,-0.3977555,20.96972,0.6653218,4.24398
35.34,1,Training,0,1,Flat,0,learning,-0.04293405,0.006392969,-0.3969015,21.08469,0.7685097,4.095475
35.36,1,Training,0,1,Flat,0,learning,-0.04263314,0.005934904,-0.3963083,21.04911,0.8306664,4.058943
35.36,1,Training,0,1,Flat,0,learning,-0.04235805,0.005687831,-0.3959927,20.89355,0.917654,4.135953
35.38,1,Training,0,1,Flat,0,learning,-0.04209814,0.006010719,-0.3963849,20.73882,0.9970656,4.250996
35.4,1,Training,0,1,Flat,0,learning,-0.04206645,0.006198884,-0.3966632,20.64913,1.080238,4.369835
35.42,1,Training,0,1,Flat,0,learning,-0.04240237,0.006378189,-0.3966251,20.60696,1.127996,4.430221
35.44,1,Training,0,1,Flat,0,learning,-0.04253915,0.006401601,-0.3966579,20.58502,1.163751,4.484363
35.46,1,Training,0,1,Flat,0,learning,-0.04244258,0.00675868,-0.3970259,20.56993,1.145634,4.514167
35.46,1,Training,0,1,Flat,0,learning,-0.04217937,0.006443661,-0.3970738,20.53866,1.097507,4.548123
35.48,1,Training,0,1,Flat,0,learning,-0.04215894,0.006383827,-0.397207,20.51288,1.019152,4.572606
35.5,1,Training,0,1,Flat,0,learning,-0.0424538,0.006632393,-0.3973255,20.46865,0.917675,4.578345
35.52,1,Training,0,1,Flat,0,learning,-0.04276129,0.00666133,-0.3974472,20.37798,0.79814,4.563531
35.54,1,Training,0,1,Flat,0,learning,-0.04327768,0.006993631,-0.3969941,20.16601,0.6234425,4.485944
35.56,1,Training,0,1,Flat,0,learning,-0.04320561,0.007371827,-0.3976966,19.87947,0.418419,4.402452
35.56,1,Training,0,1,Flat,0,learning,-0.04363035,0.007807842,-0.3981796,19.65158,0.2220901,4.330764
35.58,1,Training,0,1,Flat,0,learning,-0.04376237,0.008190573,-0.39887,19.51884,0.04467843,4.309765
35.6,1,Training,0,1,Flat,0,learning,-0.04348887,0.008145497,-0.3991466,19.3823,359.8351,4.279016
35.62,1,Training,0,1,Flat,0,learning,-0.04399749,0.008480122,-0.399193,19.23616,359.644,4.253885
35.64,1,Training,0,1,Flat,0,learning,-0.04417669,0.00911203,-0.3995032,19.07593,359.4124,4.212599
35.66,1,Training,0,1,Flat,0,learning,-0.04496926,0.009663199,-0.3993713,18.91936,359.1883,4.197156
35.66,1,Training,0,1,Flat,0,learning,-0.04496403,0.009690005,-0.3992213,18.74555,358.9411,4.20904
35.68,1,Training,0,1,Flat,0,learning,-0.0453749,0.009851627,-0.398877,18.48998,358.7182,4.207272
35.7,1,Training,0,1,Flat,0,learning,-0.04607058,0.01051976,-0.3989222,18.19437,358.4602,4.196768
35.72,1,Training,0,1,Flat,0,learning,-0.04633528,0.01120595,-0.3992835,17.92415,358.1974,4.210707
35.74,1,Training,0,1,Flat,0,learning,-0.04715972,0.01166558,-0.399049,17.53206,357.8645,4.15466
35.76,1,Training,0,1,Flat,0,learning,-0.04777075,0.01235908,-0.399138,17.13196,357.5348,4.10076
35.76,1,Training,0,1,Flat,0,learning,-0.04835716,0.01295622,-0.3991924,16.6694,357.2068,4.026352
35.78,1,Training,0,1,Flat,0,learning,-0.04880653,0.01384307,-0.3993639,16.20673,356.9187,3.962753
35.8,1,Training,0,1,Flat,0,learning,-0.04887271,0.01449237,-0.400114,15.7882,356.6678,3.96102
35.82,1,Training,0,1,Flat,0,learning,-0.04937126,0.01499839,-0.4007438,15.47748,356.4441,3.979198
35.84,1,Training,0,1,Flat,0,learning,-0.04974429,0.01546472,-0.401594,15.28087,356.2416,4.015171
35.86,1,Training,0,1,Flat,0,learning,-0.05015879,0.0158233,-0.4020879,15.15879,356.0425,4.04732
35.86,1,Training,0,1,Flat,0,learning,-0.05047052,0.01617059,-0.4023365,15.05551,355.8376,4.057805
35.88,1,Training,0,1,Flat,0,learning,-0.05108292,0.01605525,-0.4023116,14.86964,355.5869,4.08055
35.9,1,Training,0,1,Flat,0,learning,-0.05162181,0.01632132,-0.4029067,14.70072,355.3422,4.136797
35.92,1,Training,0,1,Flat,0,learning,-0.05195788,0.01686389,-0.4036916,14.60801,355.1364,4.220253
35.94,1,Training,0,1,Flat,0,learning,-0.05254504,0.0166949,-0.4041378,14.56486,354.9677,4.234016
35.96,1,Training,0,1,Flat,0,learning,-0.05248714,0.01675442,-0.4044666,14.56777,354.856,4.303439
35.96,1,Training,0,1,Flat,0,learning,-0.05291266,0.01654193,-0.4047859,14.5489,354.7852,4.37964
35.98,1,Training,0,1,Flat,0,learning,-0.05320339,0.01670065,-0.4048345,14.55974,354.7655,4.453804
36,1,Training,0,1,Flat,0,learning,-0.05368001,0.01674691,-0.4052936,14.51342,354.772,4.488985
36.02,1,Training,0,1,Flat,0,learning,-0.05361067,0.01690608,-0.4056745,14.49387,354.7609,4.482652
36.04,1,Training,0,1,Flat,0,learning,-0.05374822,0.01703906,-0.4061435,14.44124,354.7958,4.477487
36.06,1,Training,0,1,Flat,0,learning,-0.05364601,0.0165602,-0.4062167,14.36944,354.8501,4.521764
36.06,1,Training,0,1,Flat,0,learning,-0.05354388,0.01641061,-0.4068347,14.34473,354.9868,4.573411
36.08,1,Training,0,1,Flat,0,learning,-0.05346163,0.0166355,-0.4072097,14.30006,355.0719,4.568878
36.1,1,Training,0,1,Flat,0,learning,-0.05386977,0.01703822,-0.407479,14.23796,355.279,4.547498
36.12,1,Training,0,1,Flat,0,learning,-0.05323738,0.01688139,-0.4075257,14.08421,355.4355,4.533836
36.14,1,Training,0,1,Flat,0,learning,-0.05297793,0.01739674,-0.4078212,13.89595,355.5772,4.594874
36.16,1,Training,0,1,Flat,0,learning,-0.05265317,0.01762372,-0.4081689,13.64531,355.6684,4.630771
36.16,1,Training,0,1,Flat,0,learning,-0.0524925,0.01799049,-0.4087257,13.41903,355.7433,4.693719
36.18,1,Training,0,1,Flat,0,learning,-0.05256733,0.01869016,-0.409432,13.27534,355.8016,4.702926
36.2,1,Training,0,1,Flat,0,learning,-0.05267189,0.01892311,-0.4096724,13.08436,355.8263,4.717615
36.22,1,Training,0,1,Flat,0,learning,-0.05313182,0.01964815,-0.4098839,12.79311,355.7981,4.681113
36.24,1,Training,0,1,Flat,0,learning,-0.05305329,0.02019777,-0.4097604,12.42887,355.705,4.655423
36.26,1,Training,0,1,Flat,0,learning,-0.05309594,0.02085039,-0.4095308,11.89977,355.4744,4.635268
36.26,1,Training,0,1,Flat,0,learning,-0.05278547,0.02247175,-0.4096054,11.23815,355.1118,4.598267
36.28,1,Training,0,1,Flat,0,learning,-0.05541423,0.02342625,-0.4093781,10.49835,354.6108,4.384522
36.3,1,Training,0,1,Flat,0,learning,-0.05550905,0.0248566,-0.4114162,9.842352,353.9006,4.288204
36.32,1,Training,0,1,Flat,0,learning,-0.05611942,0.02526175,-0.4120577,9.237377,353.0622,4.214674
36.34,1,Training,0,1,Flat,0,learning,-0.0576432,0.02670272,-0.4124464,8.572145,351.996,4.019044
36.36,1,Training,0,1,Flat,0,learning,-0.06032732,0.02777028,-0.4132311,7.940887,350.7809,3.795557
36.36,1,Training,0,1,Flat,0,learning,-0.06148499,0.02842795,-0.4143944,7.297036,349.4279,3.554719
36.38,1,Training,0,1,Flat,0,learning,-0.06351316,0.02922532,-0.4148268,6.679793,348.1027,3.292658
36.4,1,Training,0,1,Flat,0,learning,-0.06519207,0.03052652,-0.4158316,6.035558,346.8407,3.018585
36.42,1,Training,0,1,Flat,0,learning,-0.06655002,0.03138988,-0.4166543,5.354206,345.5006,2.803759
36.44,1,Training,0,1,Flat,0,learning,-0.06784095,0.03270921,-0.4173907,4.695563,344.0319,2.671586
36.46,1,Training,0,1,Flat,0,learning,-0.06993461,0.03373099,-0.4187132,3.973667,342.5553,2.58926
36.46,1,Training,0,1,Flat,0,learning,-0.0724535,0.03429633,-0.4193686,3.145966,341.0064,2.391542
36.48,1,Training,0,1,Flat,0,learning,-0.07418826,0.0358071,-0.4211446,2.392184,339.7084,2.151443
36.5,1,Training,0,1,Flat,0,learning,-0.07507557,0.03676555,-0.4228641,1.793547,338.5084,1.942677
36.52,1,Training,0,1,Flat,0,learning,-0.07613454,0.03737965,-0.4244124,1.36331,337.3728,1.790235
36.54,1,Training,0,1,Flat,0,learning,-0.07705367,0.03837558,-0.4254742,1.035757,336.3837,1.584511
36.56,1,Training,0,1,Flat,0,learning,-0.07891344,0.03858373,-0.4256196,0.6683489,335.6185,1.430955
36.56,1,Training,0,1,Flat,0,learning,-0.07895791,0.03931659,-0.4258636,0.1572433,335.0919,1.24604
36.58,1,Training,0,1,Flat,0,learning,-0.07969265,0.03957013,-0.4263238,359.7115,334.5446,1.17015
36.6,1,Training,0,1,Flat,0,learning,-0.07940798,0.03956049,-0.4263361,359.4186,334.2153,1.162543
36.62,1,Training,0,1,Flat,0,learning,-0.08022363,0.04015762,-0.4266227,359.0841,333.9087,1.211634
36.64,1,Training,0,1,Flat,0,learning,-0.08044429,0.04097047,-0.4267578,358.6414,333.6173,1.211809
36.66,1,Training,0,1,Flat,0,learning,-0.08153559,0.04138971,-0.4263052,358.1092,333.373,1.107973
36.66,1,Training,0,1,Flat,0,learning,-0.08142721,0.04220692,-0.4260907,357.4598,333.1041,0.9736699
36.68,1,Training,0,1,Flat,0,learning,-0.08130048,0.04320315,-0.4264387,356.821,332.8066,0.8960953
36.7,1,Training,0,1,Flat,0,learning,-0.08062059,0.04412996,-0.4272853,356.2402,332.508,0.8839465
36.72,1,Training,0,1,Flat,0,learning,-0.08103462,0.04495,-0.4276072,355.695,332.0923,0.952485
36.74,1,Training,0,1,Flat,0,learning,-0.08051305,0.04591122,-0.4276203,355.1895,331.4361,1.220394
36.76,1,Training,0,1,Flat,0,learning,-0.08301564,0.04684481,-0.4294004,354.6722,330.555,1.466261
36.76,1,Training,0,1,Flat,0,learning,-0.08432528,0.04768451,-0.4311707,354.1754,329.5653,1.430154
36.78,1,Training,0,1,Flat,0,learning,-0.08507784,0.04797723,-0.4327967,353.8182,328.6499,1.4102
36.8,1,Training,0,1,Flat,0,learning,-0.08499387,0.04791053,-0.4330933,353.5894,327.6494,1.546339
36.82,1,Training,0,1,Flat,0,learning,-0.08675018,0.04821198,-0.4342976,353.4333,326.4713,1.72884
36.84,1,Training,0,1,Flat,0,learning,-0.08973464,0.04821938,-0.4353819,353.2177,325.0955,1.881083
36.86,1,Training,0,1,Flat,0,learning,-0.0916014,0.04832783,-0.4367828,353.0001,323.6739,2.042089
36.86,1,Training,0,1,Flat,0,learning,-0.09286997,0.04911144,-0.4378973,352.808,322.2056,2.285762
36.88,1,Training,0,1,Flat,0,learning,-0.09546237,0.048883,-0.4392627,352.6898,320.678,2.720379
36.9,1,Training,0,1,Flat,0,learning,-0.09611351,0.04870981,-0.440335,352.6017,319.084,3.14581
36.92,1,Training,0,1,Flat,0,learning,-0.09794725,0.04850711,-0.4410387,352.5039,317.6853,3.584531
36.94,1,Training,0,1,Flat,0,learning,-0.09886759,0.04897005,-0.4415838,352.359,316.3727,4.078389
36.96,1,Training,0,1,Flat,0,learning,-0.09963769,0.0488452,-0.4412286,352.134,314.9557,4.938872
36.96,1,Training,0,1,Flat,0,learning,-0.1023881,0.04944715,-0.4421477,351.7469,313.5139,5.821033
36.98,1,Training,0,1,Flat,0,learning,-0.10531,0.04961313,-0.4439509,351.171,312.1824,6.533592
37,1,Training,0,1,Flat,0,learning,-0.1063995,0.05019293,-0.4445481,350.5651,310.9635,7.037926
37.02,1,Training,0,1,Flat,0,learning,-0.1073923,0.05083891,-0.4457594,349.9759,309.8755,7.522781
37.04,1,Training,0,1,Flat,0,learning,-0.108633,0.05045294,-0.4470622,349.5418,308.8358,8.026343
37.06,1,Training,0,1,Flat,0,learning,-0.1083994,0.05096117,-0.4489787,349.4575,307.6106,8.604003
37.06,1,Training,0,1,Flat,0,learning,-0.1098807,0.05072287,-0.4509045,349.5471,306.6129,8.897233
37.08,1,Training,0,1,Flat,0,learning,-0.1113641,0.05140691,-0.4524485,349.8175,305.7852,8.745375
37.1,1,Training,0,1,Flat,0,learning,-0.1118596,0.05065916,-0.4533072,350.1585,305.2635,8.537479
37.12,1,Training,0,1,Flat,0,learning,-0.1118045,0.05038644,-0.4521531,350.4823,304.9182,8.349918
37.14,1,Training,0,1,Flat,0,learning,-0.1115386,0.05014034,-0.4508579,350.7911,304.7276,8.310835
37.16,1,Training,0,1,Flat,0,learning,-0.1123513,0.0502044,-0.4506359,351.0095,304.3134,8.546831
37.16,1,Training,0,1,Flat,0,learning,-0.1135152,0.04975897,-0.4498274,351.061,303.8475,8.883797
37.18,1,Training,0,1,Flat,0,learning,-0.1138656,0.04938178,-0.4509189,351.1628,303.5191,9.07682
37.2,1,Training,0,1,Flat,0,learning,-0.1135161,0.04940004,-0.4514439,351.373,303.4468,8.935611
37.22,1,Training,0,1,Flat,0,learning,-0.1146359,0.04911058,-0.4509971,351.5888,303.5462,8.710944
37.24,1,Training,0,1,Flat,0,learning,-0.1146687,0.04892209,-0.4509784,351.9388,303.6949,8.731244
37.26,1,Training,0,1,Flat,0,learning,-0.1148197,0.0483585,-0.4504581,352.282,303.4704,9.080961
37.26,1,Training,0,1,Flat,0,learning,-0.1163646,0.04777401,-0.4504952,352.5179,303.0284,9.617684
37.28,1,Training,0,1,Flat,0,learning,-0.1188301,0.04732153,-0.4521871,352.5926,302.4515,9.777492
37.3,1,Training,0,1,Flat,0,learning,-0.1194948,0.04702094,-0.4530636,352.6178,301.9321,9.675995
37.32,1,Training,0,1,Flat,0,learning,-0.1203605,0.0466013,-0.4540161,352.8218,301.3301,9.705078
37.34,1,Training,0,1,Flat,0,learning,-0.1211418,0.04621062,-0.4555975,353.1878,300.5883,9.768856
37.36,1,Training,0,1,Flat,0,learning,-0.1208147,0.04602474,-0.4564668,353.6631,299.8707,9.87656
37.36,1,Training,0,1,Flat,0,learning,-0.121127,0.04477855,-0.4577553,354.2562,299.4978,9.915312
37.38,1,Training,0,1,Flat,0,learning,-0.1221858,0.04396562,-0.4596237,354.636,299.3615,9.787115
37.4,1,Training,0,1,Flat,0,learning,-0.1217592,0.04378921,-0.4588751,354.9309,299.5782,9.440426
37.42,1,Training,0,1,Flat,0,learning,-0.1211777,0.04468179,-0.4571401,354.9942,300.0843,9.249494
37.44,1,Training,0,1,Flat,0,learning,-0.1224703,0.04414233,-0.4574584,354.7938,300.7488,9.222428
37.46,1,Training,0,1,Flat,0,learning,-0.1212685,0.04402593,-0.4571807,354.6065,301.5075,9.18791
37.46,1,Training,0,1,Flat,0,learning,-0.1203828,0.04410346,-0.4570563,354.4934,302.5467,9.072419
37.48,1,Training,0,1,Flat,0,learning,-0.1185497,0.04402415,-0.4553317,354.4996,303.7873,8.919014
37.5,1,Training,0,1,Flat,0,learning,-0.1163188,0.04443124,-0.4538381,354.6133,305.227,8.856854
37.52,1,Training,0,1,Flat,0,learning,-0.1151575,0.04416779,-0.4524767,354.773,306.7573,8.829638
37.54,1,Training,0,1,Flat,0,learning,-0.1140433,0.0442674,-0.4518051,355.0164,308.4203,8.559168
37.56,1,Training,0,1,Flat,0,learning,-0.111062,0.04396839,-0.4507689,355.3473,310.274,8.116953
37.56,1,Training,0,1,Flat,0,learning,-0.1079203,0.04384702,-0.4491427,355.7326,312.4163,7.580745
37.58,1,Training,0,1,Flat,0,learning,-0.1040101,0.04344172,-0.4465029,356.0972,314.8774,7.098308
37.6,1,Training,0,1,Flat,0,learning,-0.09798294,0.04414406,-0.4427483,356.4843,317.7476,6.598354
37.62,1,Training,0,1,Flat,0,learning,-0.09188634,0.04329921,-0.4414595,356.9803,321.2092,6.144516
37.64,1,Training,0,1,Flat,0,learning,-0.08634824,0.0413946,-0.4374413,357.5619,325.0766,5.686359
37.66,1,Training,0,1,Flat,0,learning,-0.082949,0.04007212,-0.4341211,358.1737,328.824,5.059407
37.66,1,Training,0,1,Flat,0,learning,-0.07720014,0.03980497,-0.4285109,358.4333,332.4032,4.538576
37.68,1,Training,0,1,Flat,0,learning,-0.07279056,0.03888535,-0.4252462,358.3709,335.6216,4.26929
37.7,1,Training,0,1,Flat,0,learning,-0.06846525,0.03836156,-0.4225633,358.0866,338.5259,4.059412
37.72,1,Training,0,1,Flat,0,learning,-0.06264368,0.03913509,-0.4213294,357.7831,341.6427,3.976898
37.74,1,Training,0,1,Flat,0,learning,-0.05681824,0.03990639,-0.4210126,357.4895,344.5932,4.009131
37.76,1,Training,0,1,Flat,0,learning,-0.05202863,0.0409728,-0.4199258,357.1844,347.7673,4.179529
37.76,1,Training,0,1,Flat,0,learning,-0.04836823,0.04187927,-0.4205059,357.2023,350.4573,4.229304
37.78,1,Training,0,1,Flat,0,learning,-0.04534965,0.04127922,-0.4208889,357.3873,352.7396,4.332148
37.8,1,Training,0,1,Flat,0,learning,-0.04127451,0.04101042,-0.4216329,357.8007,354.9106,4.272142
37.82,1,Training,0,1,Flat,0,learning,-0.03834726,0.04064134,-0.4207042,358.4001,357.1811,4.149709
37.84,1,Training,0,1,Flat,0,learning,-0.03532755,0.04061663,-0.4205226,358.712,359.2688,4.085179
37.86,1,Training,0,1,Flat,0,learning,-0.03183014,0.03914268,-0.4201459,359.1147,1.333938,4.129217
37.86,1,Training,0,1,Flat,0,learning,-0.02887493,0.03816237,-0.4200364,359.5282,3.232783,4.243469
37.88,1,Training,0,1,Flat,0,learning,-0.02652594,0.03750138,-0.4192905,0.06615494,5.2172,4.509487
37.9,1,Training,0,1,Flat,0,learning,-0.02442735,0.03643867,-0.4200058,1.059085,7.166948,4.736208
37.92,1,Training,0,1,Flat,0,learning,-0.02127528,0.03551946,-0.4195231,1.884481,9.207759,4.76614
37.94,1,Training,0,1,Flat,0,learning,-0.01872807,0.03477652,-0.4173401,2.681628,11.08252,4.764438
37.96,1,Training,0,1,Flat,0,learning,-0.01471961,0.03377941,-0.4151048,3.208957,13.06234,4.840065
37.96,1,Training,0,1,Flat,0,learning,-0.01370893,0.03280338,-0.4132455,3.516431,14.74332,4.863564
37.98,1,Training,0,1,Flat,0,learning,-0.01059625,0.03192757,-0.4119369,3.708719,16.19901,4.931826
38,1,Training,0,1,Flat,0,learning,-0.00797151,0.03183631,-0.4117286,3.772774,17.79492,4.878819
38.02,1,Training,0,1,Flat,0,learning,-0.005841952,0.03219698,-0.4113553,3.760437,19.51097,4.686711
38.04,1,Training,0,1,Flat,0,learning,-0.003270917,0.03190674,-0.4098523,3.603968,21.20142,4.468992
38.06,1,Training,0,1,Flat,0,learning,-0.0007741619,0.03139897,-0.4093657,3.297713,22.89408,4.326915
38.06,1,Training,0,1,Flat,0,learning,0.002239302,0.03134701,-0.4104554,2.960451,24.61688,4.105796
38.08,1,Training,0,1,Flat,0,learning,0.0048087,0.03287512,-0.4113576,2.76782,26.56672,3.577389
38.1,1,Training,0,1,Flat,0,learning,0.007836409,0.03348754,-0.4123243,2.544988,28.72612,3.059537
38.12,1,Training,0,1,Flat,0,learning,0.01111806,0.03352887,-0.412991,2.34521,30.65271,2.664511
38.14,1,Training,0,1,Flat,0,learning,0.01475928,0.03385683,-0.4138696,2.152766,32.29393,2.512326
38.16,1,Training,0,1,Flat,0,learning,0.01628342,0.0338848,-0.4136692,2.005757,33.77596,2.435949
38.16,1,Training,0,1,Flat,0,learning,0.01723178,0.03427469,-0.4131512,1.963307,35.03158,2.320842
38.18,1,Training,0,1,Flat,0,learning,0.01865359,0.03427374,-0.413396,1.968935,35.83069,2.252667
38.2,1,Training,0,1,Flat,0,learning,0.01970812,0.03443045,-0.4128598,1.90448,36.92429,2.155562
38.22,1,Training,0,1,Flat,0,learning,0.02201487,0.03370373,-0.4131616,1.858391,38.07844,2.075111
38.24,1,Training,0,1,Flat,0,learning,0.02321188,0.03428973,-0.4131822,1.85269,39.00106,2.064401
38.26,1,Training,0,1,Flat,0,learning,0.02392651,0.0338999,-0.4133425,1.900772,39.91319,2.126585
38.26,1,Training,0,1,Flat,0,learning,0.02530469,0.03391648,-0.4134508,2.04246,40.84868,2.197272
38.28,1,Training,0,1,Flat,0,learning,0.02675068,0.03362105,-0.4135233,2.154289,41.79918,2.286734
38.3,1,Training,0,1,Flat,0,learning,0.02801717,0.03294027,-0.4136834,2.253983,42.66345,2.423517
38.32,1,Training,0,1,Flat,0,learning,0.02910154,0.03321105,-0.4134708,2.428557,43.36887,2.602966
38.34,1,Training,0,1,Flat,0,learning,0.03083367,0.0321849,-0.4135833,2.567205,43.89314,2.914254
38.36,1,Training,0,1,Flat,0,learning,0.03117498,0.0322606,-0.411954,2.708745,44.24613,3.145833
38.36,1,Training,0,1,Flat,0,learning,0.03110761,0.03199272,-0.4110652,2.837437,44.40414,3.221246
38.38,1,Training,0,1,Flat,0,learning,0.03077643,0.03137131,-0.4100461,2.999897,44.54607,3.17163
38.4,1,Training,0,1,Flat,0,learning,0.0316013,0.03065981,-0.4094322,3.199251,44.75435,3.07661
38.42,1,Training,0,1,Flat,0,learning,0.03162591,0.03077544,-0.4094828,3.387619,44.99971,3.073272
38.44,1,Training,0,1,Flat,0,learning,0.03240171,0.03001099,-0.409675,3.590977,45.38644,3.140409
38.46,1,Training,0,1,Flat,0,learning,0.03320067,0.02960088,-0.4093261,3.857939,45.87908,3.149606
38.46,1,Training,0,1,Flat,0,learning,0.03440334,0.02927884,-0.4104061,4.154006,46.48958,3.282877
38.48,1,Training,0,1,Flat,0,learning,0.03603606,0.02778109,-0.4105054,4.472779,47.10689,3.635498
38.5,1,Training,0,1,Flat,0,learning,0.03736772,0.02720166,-0.411359,4.833375,47.57375,4.103428
38.52,1,Training,0,1,Flat,0,learning,0.03753615,0.0262289,-0.4109222,5.339722,47.91984,4.649982
38.54,1,Training,0,1,Flat,0,learning,0.03723195,0.02559464,-0.4104738,5.987925,48.21571,5.148225
38.56,1,Training,0,1,Flat,0,learning,0.03785244,0.02408635,-0.4099801,6.700527,48.41417,5.595263
38.56,1,Training,0,1,Flat,0,learning,0.03886581,0.02257439,-0.4097304,7.507545,48.52902,6.047428
38.58,1,Training,0,1,Flat,0,learning,0.03866312,0.02101748,-0.4090084,8.33527,48.57952,6.429527
38.6,1,Training,0,1,Flat,0,learning,0.03872595,0.01960139,-0.407936,9.15085,48.68128,6.630534
38.62,1,Training,0,1,Flat,0,learning,0.03949735,0.01816551,-0.407165,9.943198,48.76206,6.768763
38.64,1,Training,0,1,Flat,0,learning,0.04007013,0.01687325,-0.4063491,10.68669,48.84274,6.888052
38.66,1,Training,0,1,Flat,0,learning,0.04073254,0.01581702,-0.4052272,11.27035,48.94574,6.920571
38.66,1,Training,0,1,Flat,0,learning,0.0415759,0.01475441,-0.4049256,11.80128,49.02544,6.925048
38.68,1,Training,0,1,Flat,0,learning,0.04152462,0.01340282,-0.4037537,12.28586,49.18062,6.833337
38.7,1,Training,0,1,Flat,0,learning,0.04323691,0.01262929,-0.4038167,12.70067,49.43048,6.524979
38.72,1,Training,0,1,Flat,0,learning,0.0449023,0.01246712,-0.4036393,12.95615,49.86158,6.357869
38.74,1,Training,0,1,Flat,0,learning,0.04597408,0.01226516,-0.4031785,13.13136,50.31002,6.307694
38.76,1,Training,0,1,Flat,0,learning,0.04738638,0.0116926,-0.4036677,13.23219,50.67462,6.32376
38.76,1,Training,0,1,Flat,0,learning,0.04850188,0.01182282,-0.4033093,13.26553,51.01629,6.378089
38.78,1,Training,0,1,Flat,0,learning,0.04962886,0.01171076,-0.4027483,13.14422,51.24373,6.431694
38.8,1,Training,0,1,Flat,0,learning,0.04986349,0.01229617,-0.4024749,12.98407,51.39853,6.459323
38.82,1,Training,0,1,Flat,0,learning,0.05127407,0.01180291,-0.4016904,12.64045,51.43871,6.455721
38.84,1,Training,0,1,Flat,0,learning,0.05108729,0.01302503,-0.4011568,12.32856,51.43448,6.424829
38.86,1,Training,0,1,Flat,0,learning,0.0510512,0.01337708,-0.4009739,12.00879,51.34671,6.415735
38.86,1,Training,0,1,Flat,0,learning,0.05058596,0.01420541,-0.4018713,11.86411,51.14001,6.437501
38.88,1,Training,0,1,Flat,0,learning,0.05022211,0.01402879,-0.401495,11.82257,50.87379,6.486049
38.9,1,Training,0,1,Flat,0,learning,0.04967071,0.01376674,-0.4006897,11.88004,50.50861,6.510224
38.92,1,Training,0,1,Flat,0,learning,0.04934739,0.01418417,-0.4005277,11.92421,50.03941,6.382633
38.94,1,Training,0,1,Flat,0,learning,0.04933347,0.01433633,-0.3992875,11.845,49.60052,6.149233
38.96,1,Training,0,1,Flat,0,learning,0.04925807,0.01436878,-0.3991873,11.73506,49.13822,5.938939
38.96,1,Training,0,1,Flat,0,learning,0.04910012,0.014576,-0.398775,11.61736,48.70819,5.815997
38.98,1,Training,0,1,Flat,0,learning,0.04868874,0.01476668,-0.3983644,11.46703,48.33406,5.747141
39,1,Training,0,1,Flat,0,learning,0.04829382,0.01492517,-0.3979795,11.32677,47.96903,5.667897
39.02,1,Training,0,1,Flat,0,learning,0.04799433,0.01558332,-0.3971196,11.14804,47.52596,5.562006
39.04,1,Training,0,1,Flat,0,learning,0.04832011,0.0163769,-0.3979618,10.87533,46.81497,5.482071
39.06,1,Training,0,1,Flat,0,learning,0.04751664,0.01622019,-0.3954067,10.54501,45.78807,5.16448
39.06,1,Training,0,1,Flat,0,learning,0.04564375,0.01672019,-0.3950395,10.38566,44.04162,4.760755
39.08,1,Training,0,1,Flat,0,learning,0.04370271,0.01675885,-0.3943064,10.39887,42.36601,4.462039
39.1,1,Training,0,1,Flat,0,learning,0.03973283,0.01655865,-0.3915569,10.52533,39.84352,3.819406
39.12,1,Training,0,1,Flat,0,learning,0.0364468,0.01680973,-0.3912232,10.82172,37.08554,3.066935
39.14,1,Training,0,1,Flat,0,learning,0.03085257,0.01557164,-0.3884702,11.56414,32.82337,2.164546
39.16,1,Training,0,1,Flat,0,learning,0.02829503,0.01514036,-0.3867731,11.87954,30.40471,1.6932
39.16,1,Training,0,1,Flat,0,learning,0.02611831,0.01451511,-0.3850452,12.05871,27.52579,1.340245
39.18,1,Training,0,1,Flat,0,learning,0.02312167,0.01440715,-0.3834592,12.03319,24.73522,1.095152
39.2,1,Training,0,1,Flat,0,learning,0.01841254,0.01421332,-0.3825667,11.98042,21.96283,0.7826076
39.22,1,Training,0,1,Flat,0,learning,0.0135698,0.01458654,-0.3807663,11.93967,19.19615,0.1355739
39.24,1,Training,0,1,Flat,0,learning,0.01059994,0.01415131,-0.3786129,11.7846,16.929,359.6932
39.26,1,Training,0,1,Flat,0,learning,0.007603692,0.01468606,-0.3764382,11.34637,14.36214,359.3302
39.26,1,Training,0,1,Flat,0,learning,0.004271043,0.01586598,-0.3760225,10.84779,11.70374,359.032
39.28,1,Training,0,1,Flat,0,learning,0.0001563281,0.01655184,-0.3757851,10.49411,9.111863,358.6351
39.3,1,Training,0,1,Flat,0,learning,-0.004327487,0.01753207,-0.3747188,10.20766,6.857889,358.0094
39.32,1,Training,0,1,Flat,0,learning,-0.007690294,0.0180616,-0.3747167,9.968886,4.665538,357.6506
39.34,1,Training,0,1,Flat,0,learning,-0.01074174,0.01788232,-0.3744738,9.534144,2.379694,357.0712
